0,1,2,3,4,5,6,7,8,9
New York[d],New York,"8,467,513","8,804,190",−3.82%,300.5 sq mi,778.3 km2,"29,298/sq mi","11,312/km2",".mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}
40°40′N 73°56′W﻿ / ﻿40.66°N 73.93°W﻿ / 40.66; -73.93﻿ (1 New York City)"
Los Angeles,California,"3,849,297","3,898,747",−1.27%,469.5 sq mi,"1,216.0 km2","8,304/sq mi","3,206/km2",34°01′N 118°25′W﻿ / ﻿34.01°N 118.41°W﻿ / 34.01; -118.41﻿ (2 Los Angeles)
Chicago,Illinois,"2,696,555","2,746,388",−1.81%,227.7 sq mi,589.7 km2,"12,061/sq mi","4,657/km2",41°50′N 87°41′W﻿ / ﻿41.83°N 87.68°W﻿ / 41.83; -87.68﻿ (3 Chicago)
Houston,Texas,"2,288,250","2,304,580",−0.71%,640.4 sq mi,"1,658.6 km2","3,599/sq mi","1,390/km2",29°47′N 95°23′W﻿ / ﻿29.78°N 95.39°W﻿ / 29.78; -95.39﻿ (4 Houston)
Phoenix,Arizona,"1,624,569","1,608,139",+1.02%,518.0 sq mi,"1,341.6 km2","3,105/sq mi","1,199/km2",33°34′N 112°05′W﻿ / ﻿33.57°N 112.09°W﻿ / 33.57; -112.09﻿ (6 Phoenix)
Philadelphia[e],Pennsylvania,"1,576,251","1,603,797",−1.72%,134.4 sq mi,348.1 km2,"11,933/sq mi","4,607/km2",40°00′N 75°08′W﻿ / ﻿40.00°N 75.13°W﻿ / 40.00; -75.13﻿ (5 Philadelphia)
San Antonio,Texas,"1,451,853","1,434,625",+1.20%,498.8 sq mi,"1,291.9 km2","2,876/sq mi","1,110/km2",29°28′N 98°31′W﻿ / ﻿29.47°N 98.52°W﻿ / 29.47; -98.52﻿ (7 San Antonio)
San Diego,California,"1,381,611","1,386,932",−0.38%,325.9 sq mi,844.1 km2,"4,256/sq mi","1,643/km2",32°49′N 117°08′W﻿ / ﻿32.81°N 117.13°W﻿ / 32.81; -117.13﻿ (8 San Diego)
Dallas,Texas,"1,288,457","1,304,379",−1.22%,339.6 sq mi,879.6 km2,"3,841/sq mi","1,483/km2",32°47′N 96°46′W﻿ / ﻿32.79°N 96.76°W﻿ / 32.79; -96.76﻿ (9 Dallas)
San Jose,California,"983,489","1,013,240",−2.94%,178.3 sq mi,461.8 km2,"5,683/sq mi","2,194/km2",37°17′N 121°49′W﻿ / ﻿37.29°N 121.81°W﻿ / 37.29; -121.81﻿ (10 San Jose)
Austin,Texas,"964,177","961,855",+0.24%,319.9 sq mi,828.5 km2,"3,007/sq mi","1,161/km2",30°18′N 97°45′W﻿ / ﻿30.30°N 97.75°W﻿ / 30.30; -97.75﻿ (11 Austin)
Jacksonville[f],Florida,"954,614","949,611",+0.53%,747.3 sq mi,"1,935.5 km2","1,271/sq mi",491/km2,30°20′N 81°40′W﻿ / ﻿30.33°N 81.66°W﻿ / 30.33; -81.66﻿ (12 Jacksonville)
Fort Worth,Texas,"935,508","918,915",+1.81%,342.9 sq mi,888.1 km2,"2,646/sq mi","1,022/km2",32°47′N 97°20′W﻿ / ﻿32.78°N 97.34°W﻿ / 32.78; -97.34﻿ (16 Fort Worth)
Columbus,Ohio,"906,528","905,748",+0.09%,220.0 sq mi,569.8 km2,"4,117/sq mi","1,590/km2",39°59′N 82°59′W﻿ / ﻿39.98°N 82.98°W﻿ / 39.98; -82.98﻿ (15 Columbus)
Indianapolis[g],Indiana,"882,039","887,642",−0.63%,361.6 sq mi,936.5 km2,"2,455/sq mi",948/km2,39°46′N 86°08′W﻿ / ﻿39.77°N 86.14°W﻿ / 39.77; -86.14﻿ (14 Indianapolis)
Charlotte,North Carolina,"879,709","874,579",+0.59%,308.3 sq mi,798.5 km2,"2,837/sq mi","1,095/km2",35°12′N 80°50′W﻿ / ﻿35.20°N 80.83°W﻿ / 35.20; -80.83﻿ (17 Charlotte)
San Francisco[h],California,"815,201","873,965",−6.72%,46.9 sq mi,121.5 km2,"18,635/sq mi","7,195/km2",37°43′N 123°02′W﻿ / ﻿37.72°N 123.03°W﻿ / 37.72; -123.03﻿ (13 San Francisco)
Seattle,Washington,"733,919","737,015",−0.42%,83.8 sq mi,217.0 km2,"8,795/sq mi","3,396/km2",47°37′N 122°21′W﻿ / ﻿47.62°N 122.35°W﻿ / 47.62; -122.35﻿ (20 Seattle)
Denver[i],Colorado,"711,463","715,522",−0.57%,153.1 sq mi,396.5 km2,"4,674/sq mi","1,805/km2",39°46′N 104°53′W﻿ / ﻿39.76°N 104.88°W﻿ / 39.76; -104.88﻿ (Denver)
Oklahoma City,Oklahoma,"687,725","681,054",+0.98%,606.2 sq mi,"1,570.1 km2","1,123/sq mi",434/km2,35°28′N 97°31′W﻿ / ﻿35.46°N 97.51°W﻿ / 35.46; -97.51﻿ (Oklahoma City)
